;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2022 6:45:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L_Start_TP166:
;Ischemia_driver.c, 1687 :: 		InitializeObjects();
0xB33A	0xF7FDFF49  BL	Ischemia_driver_InitializeObjects+0
;Ischemia_driver.c, 1688 :: 		display_width = Screen1.Width;
0xB33E	0x4807    LDR	R0, [PC, #28]
0xB340	0x8801    LDRH	R1, [R0, #0]
0xB342	0x4807    LDR	R0, [PC, #28]
0xB344	0x8001    STRH	R1, [R0, #0]
;Ischemia_driver.c, 1689 :: 		display_height = Screen1.Height;
0xB346	0x4807    LDR	R0, [PC, #28]
0xB348	0x8801    LDRH	R1, [R0, #0]
0xB34A	0x4807    LDR	R0, [PC, #28]
0xB34C	0x8001    STRH	R1, [R0, #0]
;Ischemia_driver.c, 1690 :: 		DrawScreen(&Screen1);
0xB34E	0x4807    LDR	R0, [PC, #28]
0xB350	0xF7FDFDF4  BL	_DrawScreen+0
;Ischemia_driver.c, 1691 :: 		}
L_end_Start_TP:
0xB354	0xF8DDE000  LDR	LR, [SP, #0]
0xB358	0xB001    ADD	SP, SP, #4
0xB35A	0x4770    BX	LR
0xB35C	0x1F9E2000  	_Screen1+2
0xB360	0x1F982000  	_display_width+0
0xB364	0x1FA02000  	_Screen1+4
0xB368	0x1F9A2000  	_display_height+0
0xB36C	0x1F9C2000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;Ischemia_driver.c, 1654 :: 		void Init_MCU() {
0x8EB0	0xB081    SUB	SP, SP, #4
0x8EB2	0xF8CDE000  STR	LR, [SP, #0]
;Ischemia_driver.c, 1655 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6);
0x8EB6	0xF2400140  MOVW	R1, #64
0x8EBA	0x481B    LDR	R0, [PC, #108]
0x8EBC	0xF7FEFFA8  BL	_GPIO_Digital_Output+0
;Ischemia_driver.c, 1656 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0x8EC0	0xF2400180  MOVW	R1, #128
0x8EC4	0x4818    LDR	R0, [PC, #96]
0x8EC6	0xF7FEFF97  BL	_GPIO_Digital_Input+0
;Ischemia_driver.c, 1657 :: 		GPIOB_ODR.B6 = 1;
0x8ECA	0x2101    MOVS	R1, #1
0x8ECC	0xB249    SXTB	R1, R1
0x8ECE	0x4817    LDR	R0, [PC, #92]
0x8ED0	0x6001    STR	R1, [R0, #0]
;Ischemia_driver.c, 1658 :: 		while (GPIOB_IDR.B7 == 0) {
L_Init_MCU158:
0x8ED2	0x4817    LDR	R0, [PC, #92]
0x8ED4	0x6800    LDR	R0, [R0, #0]
0x8ED6	0xB9F0    CBNZ	R0, L_Init_MCU159
;Ischemia_driver.c, 1659 :: 		GPIOB_ODR.B6 = 0;
0x8ED8	0x2100    MOVS	R1, #0
0x8EDA	0xB249    SXTB	R1, R1
0x8EDC	0x4813    LDR	R0, [PC, #76]
0x8EDE	0x6001    STR	R1, [R0, #0]
;Ischemia_driver.c, 1660 :: 		Delay_us(10);
0x8EE0	0xF240272E  MOVW	R7, #558
0x8EE4	0xF2C00700  MOVT	R7, #0
L_Init_MCU160:
0x8EE8	0x1E7F    SUBS	R7, R7, #1
0x8EEA	0xD1FD    BNE	L_Init_MCU160
0x8EEC	0xBF00    NOP
0x8EEE	0xBF00    NOP
0x8EF0	0xBF00    NOP
0x8EF2	0xBF00    NOP
0x8EF4	0xBF00    NOP
;Ischemia_driver.c, 1661 :: 		GPIOB_ODR.B6 = 1;
0x8EF6	0x2101    MOVS	R1, #1
0x8EF8	0xB249    SXTB	R1, R1
0x8EFA	0x480C    LDR	R0, [PC, #48]
0x8EFC	0x6001    STR	R1, [R0, #0]
;Ischemia_driver.c, 1662 :: 		Delay_us(10);
0x8EFE	0xF240272E  MOVW	R7, #558
0x8F02	0xF2C00700  MOVT	R7, #0
0x8F06	0xBF00    NOP
0x8F08	0xBF00    NOP
L_Init_MCU162:
0x8F0A	0x1E7F    SUBS	R7, R7, #1
0x8F0C	0xD1FD    BNE	L_Init_MCU162
0x8F0E	0xBF00    NOP
0x8F10	0xBF00    NOP
0x8F12	0xBF00    NOP
;Ischemia_driver.c, 1663 :: 		}
0x8F14	0xE7DD    B	L_Init_MCU158
L_Init_MCU159:
;Ischemia_driver.c, 1664 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB67);
0x8F16	0x4907    LDR	R1, [PC, #28]
0x8F18	0x4807    LDR	R0, [PC, #28]
0x8F1A	0xF7FFF88F  BL	_I2C1_Init_Advanced+0
;Ischemia_driver.c, 1665 :: 		}
L_end_Init_MCU:
0x8F1E	0xF8DDE000  LDR	LR, [SP, #0]
0x8F22	0xB001    ADD	SP, SP, #4
0x8F24	0x4770    BX	LR
0x8F26	0xBF00    NOP
0x8F28	0x04004002  	GPIOB_BASE+0
0x8F2C	0x82984240  	GPIOB_ODR+0
0x8F30	0x821C4240  	GPIOB_IDR+0
0x8F34	0xA3900001  	__GPIO_MODULE_I2C1_PB67+0
0x8F38	0x1A800006  	#400000
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x7E10	0xB081    SUB	SP, SP, #4
0x7E12	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x7E16	0x4A04    LDR	R2, [PC, #16]
0x7E18	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x7E1A	0xF7FEF999  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x7E1E	0xF8DDE000  LDR	LR, [SP, #0]
0x7E22	0xB001    ADD	SP, SP, #4
0x7E24	0x4770    BX	LR
0x7E26	0xBF00    NOP
0x7E28	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6150	0xB084    SUB	SP, SP, #16
0x6152	0xF8CDE000  STR	LR, [SP, #0]
0x6156	0xB28D    UXTH	R5, R1
0x6158	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x615A	0x4B86    LDR	R3, [PC, #536]
0x615C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x6160	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x6162	0x4618    MOV	R0, R3
0x6164	0xF7FEF8F8  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x6168	0xF1B50FFF  CMP	R5, #255
0x616C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x616E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x6170	0x4B81    LDR	R3, [PC, #516]
0x6172	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x6176	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x6178	0x4B80    LDR	R3, [PC, #512]
0x617A	0x429E    CMP	R6, R3
0x617C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x617E	0xF2455355  MOVW	R3, #21845
0x6182	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x6186	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x6188	0x1D3D    ADDS	R5, R7, #4
0x618A	0x682C    LDR	R4, [R5, #0]
0x618C	0xF06F03FF  MVN	R3, #255
0x6190	0xEA040303  AND	R3, R4, R3, LSL #0
0x6194	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x6196	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x619A	0x682C    LDR	R4, [R5, #0]
0x619C	0xF64F73FF  MOVW	R3, #65535
0x61A0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x61A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x61A6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x61A8	0x2E42    CMP	R6, #66
0x61AA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x61AC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x61AE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x61B0	0x4B73    LDR	R3, [PC, #460]
0x61B2	0x429D    CMP	R5, R3
0x61B4	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x61B6	0x4B71    LDR	R3, [PC, #452]
0x61B8	0x429E    CMP	R6, R3
0x61BA	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x61BC	0xF04F3355  MOV	R3, #1431655765
0x61C0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x61C2	0x1D3C    ADDS	R4, R7, #4
0x61C4	0x2300    MOVS	R3, #0
0x61C6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x61C8	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x61CC	0xF04F33FF  MOV	R3, #-1
0x61D0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x61D2	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x61D4	0x2E42    CMP	R6, #66
0x61D6	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x61D8	0x2300    MOVS	R3, #0
0x61DA	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x61DC	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x61DE	0xF0060301  AND	R3, R6, #1
0x61E2	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x61E4	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x61E6	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x61E8	0xF0060308  AND	R3, R6, #8
0x61EC	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x61EE	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x61F0	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x61F2	0xF0060304  AND	R3, R6, #4
0x61F6	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x61F8	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x61FA	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x61FC	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x61FE	0x4B61    LDR	R3, [PC, #388]
0x6200	0xEA060303  AND	R3, R6, R3, LSL #0
0x6204	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x6206	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x6208	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x620A	0xF4066380  AND	R3, R6, #1024
0x620E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x6210	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x6212	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x6214	0xF4067300  AND	R3, R6, #512
0x6218	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x621A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x621C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x621E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x6220	0xF0060320  AND	R3, R6, #32
0x6224	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x6226	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x6228	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x622A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x622C	0xF4067380  AND	R3, R6, #256
0x6230	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x6232	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x6234	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x6236	0xF0060380  AND	R3, R6, #128
0x623A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x623C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x623E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x6240	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x6242	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x6246	0x9201    STR	R2, [SP, #4]
0x6248	0xFA1FF985  UXTH	R9, R5
0x624C	0x46B0    MOV	R8, R6
0x624E	0x4606    MOV	R6, R0
0x6250	0x4618    MOV	R0, R3
0x6252	0x460A    MOV	R2, R1
0x6254	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x6256	0xF1BA0F10  CMP	R10, #16
0x625A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x625E	0xF04F0301  MOV	R3, #1
0x6262	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x6266	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x626A	0x42A3    CMP	R3, R4
0x626C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x6270	0xEA4F044A  LSL	R4, R10, #1
0x6274	0xF04F0303  MOV	R3, #3
0x6278	0x40A3    LSLS	R3, R4
0x627A	0x43DC    MVN	R4, R3
0x627C	0x683B    LDR	R3, [R7, #0]
0x627E	0x4023    ANDS	R3, R4
0x6280	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x6282	0xEA4F034A  LSL	R3, R10, #1
0x6286	0xFA06F403  LSL	R4, R6, R3
0x628A	0x683B    LDR	R3, [R7, #0]
0x628C	0x4323    ORRS	R3, R4
0x628E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x6290	0xF008030C  AND	R3, R8, #12
0x6294	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x6296	0xF2070508  ADDW	R5, R7, #8
0x629A	0xEA4F044A  LSL	R4, R10, #1
0x629E	0xF04F0303  MOV	R3, #3
0x62A2	0x40A3    LSLS	R3, R4
0x62A4	0x43DC    MVN	R4, R3
0x62A6	0x682B    LDR	R3, [R5, #0]
0x62A8	0x4023    ANDS	R3, R4
0x62AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x62AC	0xF2070508  ADDW	R5, R7, #8
0x62B0	0xEA4F034A  LSL	R3, R10, #1
0x62B4	0xFA02F403  LSL	R4, R2, R3
0x62B8	0x682B    LDR	R3, [R5, #0]
0x62BA	0x4323    ORRS	R3, R4
